Genome,Gene
GCF_001474385.1_Salmonella_enterica_CVM_43773_v1.0_genomic,tet(A)
GCF_001474385.1_Salmonella_enterica_CVM_43773_v1.0_genomic,dfrA14
GCF_001473735.1_Salmonella_enterica_CVM_43816_v1.0_genomic,fosA7
GCF_001473735.1_Salmonella_enterica_CVM_43816_v1.0_genomic,tet(B)
GCF_001473735.1_Salmonella_enterica_CVM_43816_v1.0_genomic,aph(3'')-Ib
GCF_001473735.1_Salmonella_enterica_CVM_43816_v1.0_genomic,aph(6)-Id
GCF_001474325.1_Salmonella_enterica_CVM_43769_v1.0_genomic,aph(3')-Ia
GCF_001474325.1_Salmonella_enterica_CVM_43769_v1.0_genomic,aadA1
GCF_001474325.1_Salmonella_enterica_CVM_43769_v1.0_genomic,blaCMY-2
GCF_001474325.1_Salmonella_enterica_CVM_43769_v1.0_genomic,tet(M)
GCF_001474255.1_Salmonella_enterica_CVM_43766_v1.0_genomic,floR
GCF_001474255.1_Salmonella_enterica_CVM_43766_v1.0_genomic,tet(A)
GCF_001474255.1_Salmonella_enterica_CVM_43766_v1.0_genomic,aph(6)-Id
GCF_001474255.1_Salmonella_enterica_CVM_43766_v1.0_genomic,aph(3'')-Ib
GCF_001474255.1_Salmonella_enterica_CVM_43766_v1.0_genomic,sul2
GCF_001474255.1_Salmonella_enterica_CVM_43766_v1.0_genomic,blaCMY-2
GCF_001475045.1_Salmonella_enterica_CVM_43833_v1.0_genomic,floR
GCF_001475045.1_Salmonella_enterica_CVM_43833_v1.0_genomic,tet(G)
GCF_001475045.1_Salmonella_enterica_CVM_43833_v1.0_genomic,sul1
GCF_001475045.1_Salmonella_enterica_CVM_43833_v1.0_genomic,qacEdelta1
GCF_001475045.1_Salmonella_enterica_CVM_43833_v1.0_genomic,aadA2
GCF_001475045.1_Salmonella_enterica_CVM_43833_v1.0_genomic,blaCARB-2
GCF_001473865.1_Salmonella_enterica_CVM_43832_v1.0_genomic,aadA1
GCF_001473865.1_Salmonella_enterica_CVM_43832_v1.0_genomic,aac(3)-VIa
GCF_001473865.1_Salmonella_enterica_CVM_43832_v1.0_genomic,qacEdelta1
GCF_001473865.1_Salmonella_enterica_CVM_43832_v1.0_genomic,sul1
GCF_001473945.1_Salmonella_enterica_CVM_43843_v1.0_genomic,blaCMY-2
GCF_001473945.1_Salmonella_enterica_CVM_43843_v1.0_genomic,tet(A)
GCF_001473945.1_Salmonella_enterica_CVM_43843_v1.0_genomic,sul2
GCF_001473945.1_Salmonella_enterica_CVM_43843_v1.0_genomic,floR
GCF_001473945.1_Salmonella_enterica_CVM_43843_v1.0_genomic,aph(6)-Id
GCF_001473945.1_Salmonella_enterica_CVM_43843_v1.0_genomic,aph(3'')-Ib
GCF_001473665.1_Salmonella_enterica_CVM_43799_v1.0_genomic,blaCMY-2
GCF_001473665.1_Salmonella_enterica_CVM_43799_v1.0_genomic,tet(A)
GCF_001473665.1_Salmonella_enterica_CVM_43799_v1.0_genomic,sul2
GCF_001473385.1_Salmonella_enterica_CVM_43757_v1.0_genomic,dfrA1
GCF_001473385.1_Salmonella_enterica_CVM_43757_v1.0_genomic,aadA1
GCF_001473385.1_Salmonella_enterica_CVM_43757_v1.0_genomic,aac(3)-VIa
GCF_001475085.1_Salmonella_enterica_CVM_43840_v1.0_genomic,blaCMY-2
GCF_001475085.1_Salmonella_enterica_CVM_43840_v1.0_genomic,sul2
GCF_001475085.1_Salmonella_enterica_CVM_43840_v1.0_genomic,aph(3'')-Ib
GCF_001475085.1_Salmonella_enterica_CVM_43840_v1.0_genomic,aph(6)-Id
GCF_001475085.1_Salmonella_enterica_CVM_43840_v1.0_genomic,tet(A)
GCF_001475085.1_Salmonella_enterica_CVM_43840_v1.0_genomic,floR
GCF_001475085.1_Salmonella_enterica_CVM_43840_v1.0_genomic,blaTEM
GCF_001475085.1_Salmonella_enterica_CVM_43840_v1.0_genomic,aph(3')-Ia
GCF_001474335.1_Salmonella_enterica_CVM_43770_v1.0_genomic,aadA2
GCF_001474335.1_Salmonella_enterica_CVM_43770_v1.0_genomic,dfrA12
GCF_001474335.1_Salmonella_enterica_CVM_43770_v1.0_genomic,qnrA1
GCF_001474335.1_Salmonella_enterica_CVM_43770_v1.0_genomic,aph(6)-Id
GCF_001474335.1_Salmonella_enterica_CVM_43770_v1.0_genomic,aph(3'')-Ib
GCF_001474335.1_Salmonella_enterica_CVM_43770_v1.0_genomic,tet(A)
GCF_001474335.1_Salmonella_enterica_CVM_43770_v1.0_genomic,qacE
GCF_001474335.1_Salmonella_enterica_CVM_43770_v1.0_genomic,sul1
GCF_001474005.1_Salmonella_enterica_CVM_43746_v1.0_genomic,sul2
GCF_001474005.1_Salmonella_enterica_CVM_43746_v1.0_genomic,tet(B)
GCF_001474005.1_Salmonella_enterica_CVM_43746_v1.0_genomic,aph(3')-Ia
GCF_001474005.1_Salmonella_enterica_CVM_43746_v1.0_genomic,aph(6)-Id
GCF_001474005.1_Salmonella_enterica_CVM_43746_v1.0_genomic,aph(3'')-Ib
GCF_001474005.1_Salmonella_enterica_CVM_43746_v1.0_genomic,blaTEM-1
GCF_001475165.1_Salmonella_enterica_CVM_43845_v1.0_genomic,aadA1
GCF_001475165.1_Salmonella_enterica_CVM_43845_v1.0_genomic,aac(3)-VIa
GCF_001475165.1_Salmonella_enterica_CVM_43845_v1.0_genomic,qacEdelta1
GCF_001475165.1_Salmonella_enterica_CVM_43845_v1.0_genomic,sul1
GCF_001475165.1_Salmonella_enterica_CVM_43845_v1.0_genomic,tet(A)
GCF_001475145.1_Salmonella_enterica_CVM_43844_v1.0_genomic,fosA7.2
GCF_001475145.1_Salmonella_enterica_CVM_43844_v1.0_genomic,aadA7
GCF_001475145.1_Salmonella_enterica_CVM_43844_v1.0_genomic,qacEdelta1
GCF_001475145.1_Salmonella_enterica_CVM_43844_v1.0_genomic,sul1
GCF_001475145.1_Salmonella_enterica_CVM_43844_v1.0_genomic,tet(A)
GCF_001473845.1_Salmonella_enterica_CVM_43828_v1.0_genomic,blaCTX-M-14
GCF_001473845.1_Salmonella_enterica_CVM_43828_v1.0_genomic,tet(M)
GCF_001473845.1_Salmonella_enterica_CVM_43828_v1.0_genomic,qnrS1
GCF_001473845.1_Salmonella_enterica_CVM_43828_v1.0_genomic,aac(3)-IId
GCF_001473845.1_Salmonella_enterica_CVM_43828_v1.0_genomic,floR
GCF_001473845.1_Salmonella_enterica_CVM_43828_v1.0_genomic,sul2
GCF_001473845.1_Salmonella_enterica_CVM_43828_v1.0_genomic,tet(A)
GCF_001474505.1_Salmonella_enterica_CVM_43782_v1.0_genomic,tet(A)
GCF_001474505.1_Salmonella_enterica_CVM_43782_v1.0_genomic,aph(3')-Ia
GCF_001474225.1_Salmonella_enterica_CVM_43763_v1.0_genomic,qnrS1
GCF_001474225.1_Salmonella_enterica_CVM_43763_v1.0_genomic,blaLAP-2
GCF_001474225.1_Salmonella_enterica_CVM_43763_v1.0_genomic,sul1
GCF_001474225.1_Salmonella_enterica_CVM_43763_v1.0_genomic,qacEdelta1
GCF_001474225.1_Salmonella_enterica_CVM_43763_v1.0_genomic,dfrA1
GCF_001474225.1_Salmonella_enterica_CVM_43763_v1.0_genomic,tet(A)
GCF_001475175.1_Salmonella_enterica_CVM_43846_v1.0_genomic,sul1
GCF_001475175.1_Salmonella_enterica_CVM_43846_v1.0_genomic,qacEdelta1
GCF_001475175.1_Salmonella_enterica_CVM_43846_v1.0_genomic,aac(3)-VIa
GCF_001475175.1_Salmonella_enterica_CVM_43846_v1.0_genomic,aadA1
GCF_001475175.1_Salmonella_enterica_CVM_43846_v1.0_genomic,tet(A)
GCF_001473435.1_Salmonella_enterica_CVM_43762_v1.0_genomic,tet(A)
GCF_001473435.1_Salmonella_enterica_CVM_43762_v1.0_genomic,aph(6)-Id
GCF_001473435.1_Salmonella_enterica_CVM_43762_v1.0_genomic,aph(3'')-Ib
GCF_001473435.1_Salmonella_enterica_CVM_43762_v1.0_genomic,sul2
GCF_001473435.1_Salmonella_enterica_CVM_43762_v1.0_genomic,floR
GCF_001473485.1_Salmonella_enterica_CVM_43775_v1.0_genomic,tet(A)
GCF_001473485.1_Salmonella_enterica_CVM_43775_v1.0_genomic,blaHER-3
GCF_001473725.1_Salmonella_enterica_CVM_43814_v1.0_genomic,fosA7.2
GCF_001473725.1_Salmonella_enterica_CVM_43814_v1.0_genomic,sul1
GCF_001473725.1_Salmonella_enterica_CVM_43814_v1.0_genomic,qacEdelta1
GCF_001473725.1_Salmonella_enterica_CVM_43814_v1.0_genomic,aadA7
GCF_001473725.1_Salmonella_enterica_CVM_43814_v1.0_genomic,blaCMY-2
GCF_001473725.1_Salmonella_enterica_CVM_43814_v1.0_genomic,tet(A)
GCF_001474645.1_Salmonella_enterica_CVM_43795_v1.0_genomic,floR
GCF_001474645.1_Salmonella_enterica_CVM_43795_v1.0_genomic,tet(A)
GCF_001474645.1_Salmonella_enterica_CVM_43795_v1.0_genomic,aph(6)-Id
GCF_001474645.1_Salmonella_enterica_CVM_43795_v1.0_genomic,aph(3'')-Ib
GCF_001474645.1_Salmonella_enterica_CVM_43795_v1.0_genomic,sul2
GCF_001474645.1_Salmonella_enterica_CVM_43795_v1.0_genomic,blaCMY-2
GCF_001474125.1_Salmonella_enterica_CVM_43754_v1.0_genomic,blaTEM-1
GCF_001474125.1_Salmonella_enterica_CVM_43754_v1.0_genomic,sul2
GCF_001474125.1_Salmonella_enterica_CVM_43754_v1.0_genomic,aph(3'')-Ib
GCF_001474125.1_Salmonella_enterica_CVM_43754_v1.0_genomic,aph(6)-Id
GCF_001474125.1_Salmonella_enterica_CVM_43754_v1.0_genomic,dfrA8
GCF_001473315.1_Salmonella_enterica_CVM_43747_v1.0_genomic,catA1
GCF_001473315.1_Salmonella_enterica_CVM_43747_v1.0_genomic,tet(A)
GCF_001473595.1_Salmonella_enterica_CVM_43787_v1.0_genomic,mph(A)
GCF_001473595.1_Salmonella_enterica_CVM_43787_v1.0_genomic,mrx(A)
GCF_001473595.1_Salmonella_enterica_CVM_43787_v1.0_genomic,sul1
GCF_001473595.1_Salmonella_enterica_CVM_43787_v1.0_genomic,qacEdelta1
GCF_001473595.1_Salmonella_enterica_CVM_43787_v1.0_genomic,aadA5
GCF_001473595.1_Salmonella_enterica_CVM_43787_v1.0_genomic,dfrA17
GCF_001473595.1_Salmonella_enterica_CVM_43787_v1.0_genomic,blaTEM-1
GCF_001473595.1_Salmonella_enterica_CVM_43787_v1.0_genomic,tet(A)
GCF_001473595.1_Salmonella_enterica_CVM_43787_v1.0_genomic,aph(6)-Id
GCF_001473595.1_Salmonella_enterica_CVM_43787_v1.0_genomic,aph(3'')-Ib
GCF_001473595.1_Salmonella_enterica_CVM_43787_v1.0_genomic,sul2
GCF_001473345.1_Salmonella_enterica_CVM_43745_v1.0_genomic,qacEdelta1
GCF_001473345.1_Salmonella_enterica_CVM_43745_v1.0_genomic,sul1
GCF_001473345.1_Salmonella_enterica_CVM_43745_v1.0_genomic,blaCARB-2
GCF_001473345.1_Salmonella_enterica_CVM_43745_v1.0_genomic,aac(3)-VIa
GCF_001473345.1_Salmonella_enterica_CVM_43745_v1.0_genomic,aadA1
GCF_001473345.1_Salmonella_enterica_CVM_43745_v1.0_genomic,floR
GCF_001473345.1_Salmonella_enterica_CVM_43745_v1.0_genomic,tet(G)
GCF_001473345.1_Salmonella_enterica_CVM_43745_v1.0_genomic,aadA2
GCF_001474605.1_Salmonella_enterica_CVM_43792_v1.0_genomic,qnrB19
GCF_001474605.1_Salmonella_enterica_CVM_43792_v1.0_genomic,floR
GCF_001474605.1_Salmonella_enterica_CVM_43792_v1.0_genomic,tet(A)
GCF_001474605.1_Salmonella_enterica_CVM_43792_v1.0_genomic,aph(6)-Id
GCF_001474605.1_Salmonella_enterica_CVM_43792_v1.0_genomic,aph(3'')-Ib
GCF_001474605.1_Salmonella_enterica_CVM_43792_v1.0_genomic,sul2
GCF_001474605.1_Salmonella_enterica_CVM_43792_v1.0_genomic,blaCMY-2
GCF_001475225.1_Salmonella_enterica_CVM_43820_v1.0_genomic,aac(3)-VIa
GCF_001475225.1_Salmonella_enterica_CVM_43820_v1.0_genomic,aadA1
GCF_001474905.1_Salmonella_enterica_CVM_43824_v1.0_genomic,tet(A)
GCF_001474905.1_Salmonella_enterica_CVM_43824_v1.0_genomic,sul1
GCF_001474905.1_Salmonella_enterica_CVM_43824_v1.0_genomic,qacEdelta1
GCF_001474905.1_Salmonella_enterica_CVM_43824_v1.0_genomic,aadA7
GCF_001474905.1_Salmonella_enterica_CVM_43824_v1.0_genomic,aac(3)-Id
GCF_001474905.1_Salmonella_enterica_CVM_43824_v1.0_genomic,blaTEM-1
GCF_001473425.1_Salmonella_enterica_CVM_43765_v1.0_genomic,aph(3')-Ia
GCF_001473425.1_Salmonella_enterica_CVM_43765_v1.0_genomic,tet(A)
GCF_001473425.1_Salmonella_enterica_CVM_43765_v1.0_genomic,sul1
GCF_001473425.1_Salmonella_enterica_CVM_43765_v1.0_genomic,qacEdelta1
GCF_001473425.1_Salmonella_enterica_CVM_43765_v1.0_genomic,aadA1
GCF_001473425.1_Salmonella_enterica_CVM_43765_v1.0_genomic,aac(3)-IVa
GCF_001473425.1_Salmonella_enterica_CVM_43765_v1.0_genomic,aph(4)-Ia
GCF_001473425.1_Salmonella_enterica_CVM_43765_v1.0_genomic,dfrA14
GCF_001473425.1_Salmonella_enterica_CVM_43765_v1.0_genomic,floR
GCF_001474445.1_Salmonella_enterica_CVM_43777_v1.0_genomic,aadA1
GCF_001474445.1_Salmonella_enterica_CVM_43777_v1.0_genomic,bleO
GCF_001474445.1_Salmonella_enterica_CVM_43777_v1.0_genomic,aadA2
GCF_001474445.1_Salmonella_enterica_CVM_43777_v1.0_genomic,sul1
GCF_001474445.1_Salmonella_enterica_CVM_43777_v1.0_genomic,qacEdelta1
GCF_001474445.1_Salmonella_enterica_CVM_43777_v1.0_genomic,aph(3'')-Ib
GCF_001474445.1_Salmonella_enterica_CVM_43777_v1.0_genomic,blaTEM-1
GCF_001474445.1_Salmonella_enterica_CVM_43777_v1.0_genomic,aac(3)-IVa
GCF_001474445.1_Salmonella_enterica_CVM_43777_v1.0_genomic,aph(4)-Ia
GCF_001474445.1_Salmonella_enterica_CVM_43777_v1.0_genomic,aph(3')-Ia
GCF_001474445.1_Salmonella_enterica_CVM_43777_v1.0_genomic,aph(6)-Id
GCF_001474445.1_Salmonella_enterica_CVM_43777_v1.0_genomic,blaCARB-2
GCF_001474445.1_Salmonella_enterica_CVM_43777_v1.0_genomic,tet(G)
GCF_001474445.1_Salmonella_enterica_CVM_43777_v1.0_genomic,floR
GCF_001474885.1_Salmonella_enterica_CVM_43818_v1.0_genomic,blaCMY-2
GCF_001474885.1_Salmonella_enterica_CVM_43818_v1.0_genomic,tet(A)
GCF_001474885.1_Salmonella_enterica_CVM_43818_v1.0_genomic,aph(6)-Id
GCF_001474885.1_Salmonella_enterica_CVM_43818_v1.0_genomic,aph(3'')-Ib
GCF_001474885.1_Salmonella_enterica_CVM_43818_v1.0_genomic,sul2
GCF_001474885.1_Salmonella_enterica_CVM_43818_v1.0_genomic,floR
GCF_001474885.1_Salmonella_enterica_CVM_43818_v1.0_genomic,dfrA12
GCF_001474885.1_Salmonella_enterica_CVM_43818_v1.0_genomic,aadA2
GCF_001474885.1_Salmonella_enterica_CVM_43818_v1.0_genomic,qacEdelta1
GCF_001474885.1_Salmonella_enterica_CVM_43818_v1.0_genomic,sul1
GCF_001473795.1_Salmonella_enterica_CVM_43823_v1.0_genomic,qnrB19
GCF_001473795.1_Salmonella_enterica_CVM_43823_v1.0_genomic,tet(B)
GCF_001473705.1_Salmonella_enterica_CVM_43807_v1.0_genomic,fosA7
GCF_001473705.1_Salmonella_enterica_CVM_43807_v1.0_genomic,tet(A)
GCF_001473705.1_Salmonella_enterica_CVM_43807_v1.0_genomic,aadA1
GCF_001473705.1_Salmonella_enterica_CVM_43807_v1.0_genomic,aac(3)-IId
GCF_001473705.1_Salmonella_enterica_CVM_43807_v1.0_genomic,blaTEM-1
GCF_001473705.1_Salmonella_enterica_CVM_43807_v1.0_genomic,aph(3'')-Ib
GCF_001473765.1_Salmonella_enterica_CVM_43819_v1.0_genomic,tet(A)
GCF_001473765.1_Salmonella_enterica_CVM_43819_v1.0_genomic,floR
GCF_001474655.1_Salmonella_enterica_CVM_43796_v1.0_genomic,fosA7
GCF_001473785.1_Salmonella_enterica_CVM_43822_v1.0_genomic,blaCMY-2
GCF_001473785.1_Salmonella_enterica_CVM_43822_v1.0_genomic,tet(A)
GCF_001473785.1_Salmonella_enterica_CVM_43822_v1.0_genomic,sul2
GCF_001473915.1_Salmonella_enterica_CVM_43839_v1.0_genomic,dfrA12
GCF_001473915.1_Salmonella_enterica_CVM_43839_v1.0_genomic,aadA2
GCF_001473915.1_Salmonella_enterica_CVM_43839_v1.0_genomic,qacEdelta1
GCF_001473915.1_Salmonella_enterica_CVM_43839_v1.0_genomic,sul1
GCF_001473915.1_Salmonella_enterica_CVM_43839_v1.0_genomic,tet(G)
GCF_001473915.1_Salmonella_enterica_CVM_43839_v1.0_genomic,floR2
GCF_001443185.1_ASM144318v1_genomic,dfrA14
GCF_001443185.1_ASM144318v1_genomic,sul2
GCF_001443185.1_ASM144318v1_genomic,aph(3'')-Ib
GCF_001443185.1_ASM144318v1_genomic,aph(6)-Id
GCF_001443185.1_ASM144318v1_genomic,blaTEM-1
GCF_001443185.1_ASM144318v1_genomic,blaKPC-2
GCF_001474415.1_Salmonella_enterica_CVM_43776_v1.0_genomic,fosA7.2
GCF_001474415.1_Salmonella_enterica_CVM_43776_v1.0_genomic,estX-3
GCF_001474415.1_Salmonella_enterica_CVM_43776_v1.0_genomic,aadA1
GCF_001474415.1_Salmonella_enterica_CVM_43776_v1.0_genomic,qacL
GCF_001474415.1_Salmonella_enterica_CVM_43776_v1.0_genomic,sul3
GCF_001474415.1_Salmonella_enterica_CVM_43776_v1.0_genomic,blaTEM-1
GCF_001474415.1_Salmonella_enterica_CVM_43776_v1.0_genomic,tet(A)
GCF_001474825.1_Salmonella_enterica_CVM_43810_v1.0_genomic,blaCMY-2
GCF_001474825.1_Salmonella_enterica_CVM_43810_v1.0_genomic,aadA12
GCF_001474825.1_Salmonella_enterica_CVM_43810_v1.0_genomic,qacEdelta1
GCF_001474825.1_Salmonella_enterica_CVM_43810_v1.0_genomic,sul1
GCF_001474825.1_Salmonella_enterica_CVM_43810_v1.0_genomic,aph(3')-Ia
GCF_001474825.1_Salmonella_enterica_CVM_43810_v1.0_genomic,blaTEM-1
GCF_001474805.1_Salmonella_enterica_CVM_43809_v1.0_genomic,blaCARB-2
GCF_001474805.1_Salmonella_enterica_CVM_43809_v1.0_genomic,qacEdelta1
GCF_001474805.1_Salmonella_enterica_CVM_43809_v1.0_genomic,sul1
GCF_001474805.1_Salmonella_enterica_CVM_43809_v1.0_genomic,floR
GCF_001474805.1_Salmonella_enterica_CVM_43809_v1.0_genomic,tet(G)
GCF_001474805.1_Salmonella_enterica_CVM_43809_v1.0_genomic,aadA2
GCF_001475105.1_Salmonella_enterica_CVM_43841_v1.0_genomic,aph(3')-Ia
GCF_001475105.1_Salmonella_enterica_CVM_43841_v1.0_genomic,blaTEM-1
GCF_001475105.1_Salmonella_enterica_CVM_43841_v1.0_genomic,aph(6)-Id
GCF_001475105.1_Salmonella_enterica_CVM_43841_v1.0_genomic,aph(3'')-Ib
GCF_001475105.1_Salmonella_enterica_CVM_43841_v1.0_genomic,tet(A)
GCF_001474515.1_Salmonella_enterica_CVM_43785_v1.0_genomic,blaCARB-2
GCF_001474515.1_Salmonella_enterica_CVM_43785_v1.0_genomic,qacEdelta1
GCF_001474515.1_Salmonella_enterica_CVM_43785_v1.0_genomic,sul1
GCF_001474845.1_Salmonella_enterica_CVM_43817_v1.0_genomic,blaTEM-1
GCF_001474845.1_Salmonella_enterica_CVM_43817_v1.0_genomic,fosA7.7
GCF_001474845.1_Salmonella_enterica_CVM_43817_v1.0_genomic,tet(B)
GCF_001474845.1_Salmonella_enterica_CVM_43817_v1.0_genomic,qnrB19
GCF_001474845.1_Salmonella_enterica_CVM_43817_v1.0_genomic,sul2
GCF_001474845.1_Salmonella_enterica_CVM_43817_v1.0_genomic,aph(3'')-Ib
GCF_001474845.1_Salmonella_enterica_CVM_43817_v1.0_genomic,aph(6)-Id
GCF_001474845.1_Salmonella_enterica_CVM_43817_v1.0_genomic,dfrA8
GCF_001474845.1_Salmonella_enterica_CVM_43817_v1.0_genomic,floR
GCF_001474845.1_Salmonella_enterica_CVM_43817_v1.0_genomic,tet(A)
GCF_001474135.1_Salmonella_enterica_CVM_43755_v1.0_genomic,aph(6)-Id
GCF_001474135.1_Salmonella_enterica_CVM_43755_v1.0_genomic,aph(3'')-Ib
GCF_001474135.1_Salmonella_enterica_CVM_43755_v1.0_genomic,sul2
GCF_001474135.1_Salmonella_enterica_CVM_43755_v1.0_genomic,blaTEM-1
GCF_001474835.1_Salmonella_enterica_CVM_43813_v1.0_genomic,aadA1
GCF_001474835.1_Salmonella_enterica_CVM_43813_v1.0_genomic,aac(3)-VIa
GCF_001474835.1_Salmonella_enterica_CVM_43813_v1.0_genomic,qacEdelta1
GCF_001474835.1_Salmonella_enterica_CVM_43813_v1.0_genomic,sul1
GCF_001474835.1_Salmonella_enterica_CVM_43813_v1.0_genomic,blaTEM-1
GCF_001473305.1_Salmonella_enterica_CVM_43756_v1.0_genomic,blaTEM-1
GCF_001473965.1_Salmonella_enterica_CVM_43743_v1.0_genomic,blaTEM-1
GCF_001473965.1_Salmonella_enterica_CVM_43743_v1.0_genomic,sul1
GCF_001473965.1_Salmonella_enterica_CVM_43743_v1.0_genomic,qacEdelta1
GCF_001473965.1_Salmonella_enterica_CVM_43743_v1.0_genomic,aadA12
GCF_001474925.1_Salmonella_enterica_CVM_43825_v1.0_genomic,tet(A)
GCF_001473555.1_Salmonella_enterica_CVM_43784_v1.0_genomic,blaTEM-1
GCF_001474245.1_Salmonella_enterica_CVM_43764_v1.0_genomic,blaCMY-2
GCF_001474095.1_Salmonella_enterica_CVM_43752_v1.0_genomic,fosA7
GCF_001474095.1_Salmonella_enterica_CVM_43752_v1.0_genomic,tet(B)
GCF_001474095.1_Salmonella_enterica_CVM_43752_v1.0_genomic,aph(3'')-Ib
GCF_001474095.1_Salmonella_enterica_CVM_43752_v1.0_genomic,aph(3')-IIa
GCF_001474095.1_Salmonella_enterica_CVM_43752_v1.0_genomic,ble
GCF_001474095.1_Salmonella_enterica_CVM_43752_v1.0_genomic,aph(6)-Ic
GCF_001474095.1_Salmonella_enterica_CVM_43752_v1.0_genomic,aph(6)-Id
GCF_001474995.1_Salmonella_enterica_CVM_43830_v1.0_genomic,tet(A)
